kebangsaan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember
Brunei Darussalam,585,815,928,740,894,969,1151,1795,924,902,1106,-,-
Malaysia,112287,127020,152447,147248,169185,168759,154967,174788,152210,138597,141746,-,-
Philippines,12065,12299,14964,15858,16911,19091,20868,19265,18237,17554,18299,-,-
Singapore,96032,75192,124340,97280,100729,174443,109847,105456,114713,89770,118005,-,-
Thailand,4745,6063,9411,7320,8798,8913,12368,10567,9228,10540,9228,-,-
Vietnam,7970,8358,10399,9874,9719,12842,14278,12808,9368,7837,8077,-,-
Laos,173,218,231,211,317,213,334,495,310,368,322,-,-
Kamboja,724,864,844,925,1382,1038,1271,1083,1056,1065,1410,-,-
Myanmar/Burma,3253,1583,2651,3867,2660,3714,3137,3531,3614,3120,3408,-,-
Indonesia,40141,27226,31521,38682,29707,32708,34472,37142,32324,36093,23435,-,-
A S E A N,277975,259638,347736,322005,340302,422690,352693,366930,341984,305846,325036,-,-
Hong Kong,191,107,1079,1050,1129,1170,1258,1296,1098,1120,786,-,-
India,32839,36509,40989,48747,62680,68853,54906,48472,50773,49132,47667,-,-
Japan,12117,15791,17016,13090,18368,17850,23299,34878,29611,23157,22940,-,-
South Korea,27243,24712,21512,18436,26271,27036,38225,36342,36069,31018,29216,-,-
Pakistan,859,916,1080,624,1034,1188,1276,1399,1317,1314,1325,-,-
Bangladesh,245,282,720,699,883,823,857,767,912,770,742,-,-
Srilanka,278,328,518,490,550,507,779,649,839,594,750,-,-
Taiwan,13348,8114,10225,9725,11246,15221,16709,16147,14698,15380,13026,-,-
China,27080,34350,54549,55090,64056,62499,84955,85198,88758,75326,75486,-,-
Other Asia,74707,59578,67480,64988,65448,58928,61822,70044,62682,64068,67340,-,-
Afganistan,23,6,15,5,12,17,21,32,29,33,28,-,-
Bhutan,34,160,44,37,48,18,45,51,39,44,47,-,-
British Indian Ocean Teritory,-,-,-,-,-,-,-,-,-,-,-,-,-
Kazakhstan,733,556,513,506,630,662,771,664,601,624,734,-,-
Kirgistan,105,79,54,47,51,62,76,54,70,58,52,-,-
Korea Utara,-,-,-,-,-,1,1,3,3,3,-,-,-
Macao,9,1,239,229,271,279,503,438,73,116,403,-,-
Mongolia,156,150,71,162,356,146,166,114,99,170,189,-,-
Maladewa,165,191,161,79,315,258,481,242,206,271,247,-,-
Nepal,238,403,362,349,512,485,555,608,578,742,497,-,-
Stateless,-,1,1,-,2,1,3,-,-,2,4,-,-
Tajikhistan,37,31,24,10,14,11,39,61,18,23,46,-,-
Tibet,-,-,-,-,-,-,-,-,-,-,-,-,-
Timor Leste,70403,55946,63596,61077,60508,52719,55991,64285,57560,58891,62139,-,-
Turki,2240,1631,2093,2278,2339,3713,2448,2719,3041,2681,2650,-,-
Turkmenistan,9,21,18,6,16,16,26,21,80,21,23,-,-
Uzbekistan,546,394,282,202,371,540,695,750,283,385,278,-,-
Lain-lain,9,8,7,1,3,-,1,2,2,4,3,-,-
TOTAL ASIA (Excl.ASEAN),188907,180687,215168,212939,251665,254075,284086,295192,286757,261879,259278,-,-
Saudi Arabia,5778,5492,4462,4434,8483,12306,16430,11591,8781,8327,12900,-,-
Bahrain,63,94,79,83,167,200,199,283,147,178,179,-,-
Kuwait,391,249,155,194,313,521,596,1077,429,298,220,-,-
Egypt,695,898,735,939,1629,1597,1563,1770,1780,1924,1497,-,-
Uni Emirat Arab,331,394,557,549,728,1062,1235,864,594,562,522,-,-
Yaman,362,295,278,272,401,747,601,779,556,499,647,-,-
Qatar,89,111,140,121,115,289,358,245,113,118,106,-,-
Other Middle East,1762,1768,2961,1603,2436,3469,4605,3729,3523,2832,2430,-,-
Irak,163,184,121,112,179,245,305,281,293,366,267,-,-
Iran,198,246,1683,452,439,550,395,518,1079,511,438,-,-
Israel,23,10,66,46,86,284,179,286,199,103,15,-,-
Jordan,370,334,321,331,505,558,844,706,620,509,428,-,-
Libanon,129,132,164,234,230,442,512,477,308,281,208,-,-
Oman,643,663,292,216,720,1003,1946,1001,600,776,773,-,-
Palestina,120,73,189,101,147,217,241,226,241,145,136,-,-
Syiria,116,126,125,111,130,170,183,234,183,141,165,-,-
TOTAL MIDDLE EAST,9471,9301,9367,8195,14272,20191,25587,20338,15923,14738,18501,-,-
Austria,1272,1478,2317,2318,2917,2503,4475,4552,3636,3417,2203,-,-
Aruba,1,-,9,3,9,6,2,10,3,23,30,-,-
Belgium,1489,1701,2267,2921,3553,3590,8095,4613,6169,4055,2443,-,-
Denmark,2891,3141,4313,3248,2758,2792,6465,2627,2803,3597,2398,-,-
France,10587,12476,14176,20970,24889,20525,38015,41235,30798,30103,16731,-,-
Germany,13091,13942,19353,20496,24749,20553,25970,31862,33754,27177,16910,-,-
I t a l y,3460,4009,4300,5137,5760,7389,12955,31550,10715,7522,5727,-,-
Netherlands,11583,11163,15187,18185,20447,18649,37772,26069,27214,22160,15863,-,-
Spain,3312,3428,5654,6518,7218,8945,13587,19033,13190,10382,7119,-,-
Portugal,1913,1820,1988,2644,2487,2485,3063,3995,3246,3101,2446,-,-
Sweden,3312,3130,3953,3116,2307,2912,2730,1982,2673,3560,2812,-,-
Switzerland,2207,2263,2685,4140,3559,3326,8739,4595,5016,5527,3317,-,-
United Kingdom,17944,18974,27798,29555,29460,28644,34667,35822,32850,30043,22367,-,-
Finland,1265,1336,1207,891,720,723,590,615,869,1317,1248,-,-
Norway,1665,1791,2146,1499,853,2205,2593,978,1343,1464,1478,-,-
Other West Europe,2158,2180,3132,3178,3030,3797,4994,4542,3831,3449,2545,-,-
Andorra,4,7,5,27,22,13,28,37,22,37,9,-,-
Hellenic,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland (Islandia),75,95,185,115,91,159,146,61,101,183,74,-,-
Irlandia (Ireland),1904,1920,2739,2694,2647,3317,4273,3645,3252,2923,2252,-,-
Liechtenstein,9,5,12,16,13,18,16,14,16,16,12,-,-
Luxemburg,51,69,87,167,111,136,260,512,236,156,114,-,-
Malta,111,76,99,146,135,145,242,241,197,111,77,-,-
Monako,3,4,3,13,7,5,20,16,5,14,4,-,-
San Marino,-,2,1,-,4,3,9,14,2,8,3,-,-
Scotlandia,-,-,-,-,-,-,-,-,-,-,-,-,-
Vatikan,1,2,1,-,-,1,-,2,-,1,-,-,-
Volta Atas,-,-,-,-,-,-,-,-,-,-,-,-,-
Wales,-,-,-,-,-,-,-,-,-,-,-,-,-
R u s i a,23335,18302,15412,11619,10179,10152,10961,10324,9788,11409,12004,-,-
Other East Europe,15912,17600,17257,16375,12979,13003,14761,17543,17174,19533,16574,-,-
Albania,61,54,97,99,114,82,71,128,135,102,93,-,-
Armenia,85,55,150,43,89,159,98,118,122,207,63,-,-
Azerbaijan,121,89,251,58,116,150,192,204,142,157,125,-,-
Belarus,1008,910,681,522,473,473,541,487,589,604,639,-,-
Bosnia Herzegovina,51,49,73,74,78,84,59,88,96,82,45,-,-
Bulgaria,557,815,801,802,428,287,280,379,505,710,744,-,-
Ceko,1427,1837,2044,1620,960,1012,1476,1094,1289,1736,1897,-,-
Croasia,257,234,287,371,250,252,304,401,318,374,386,-,-
Cyprus,68,98,77,142,93,173,227,431,116,140,119,-,-
Estonia,686,751,657,300,287,230,193,258,292,624,580,-,-
Georgia,47,64,61,39,96,53,91,115,93,58,38,-,-
Hongaria,1274,1405,1551,1391,1301,1194,1273,1212,1571,2031,1205,-,-
Latvia,600,636,644,384,246,202,192,1077,376,629,473,-,-
Lithuania,1043,1392,1087,847,564,538,534,554,659,867,635,-,-
Macedonia,21,11,26,5,22,31,30,47,51,62,27,-,-
Moldova,43,67,29,32,49,48,36,51,53,57,47,-,-
Polandia,2730,3198,3160,3312,2917,2992,3601,4087,4836,4367,3889,-,-
Romania,1598,1712,1806,2311,1974,1959,1851,2551,2338,2461,1657,-,-
Montenegro,6,12,14,11,27,24,15,17,25,10,29,-,-
Serbia,253,297,248,364,222,253,346,384,347,404,299,-,-
Republik Cosovo,1,-,1,1,2,2,3,1,1,4,1,-,-
Siberia,-,-,-,-,-,-,-,-,-,-,-,-,-
Slovakia,501,742,639,749,552,493,591,578,592,737,677,-,-
Slovenia,187,180,240,309,161,303,616,368,457,535,253,-,-
Ukraine,2760,2430,2020,1792,1436,1477,1368,1468,1400,1673,1777,-,-
Yugoslavia,-,-,-,-,-,-,-,-,-,-,-,-,-
Yunani (Greece),527,562,613,797,522,532,773,1445,771,902,876,-,-
TOTAL EUROPE,117397,118734,143154,152813,157874,152199,230434,241947,205072,187839,134215,-,-
United States of America,21095,24714,30982,31617,35524,39340,41147,35359,35268,34065,29658,-,-
Canada,6552,7786,7780,7044,7937,5972,6720,5600,7104,7473,6854,-,-
Central America,86,102,143,128,120,140,185,169,158,262,227,-,-
Belize,10,2,3,5,3,5,4,4,3,4,1,-,-
Costarika,29,25,45,50,41,33,53,52,42,92,40,-,-
El Salvador,7,6,13,13,8,16,20,22,19,17,12,-,-
Guatemala,20,40,27,10,30,43,32,40,41,81,73,-,-
Honduras,8,14,12,19,11,11,20,9,16,17,24,-,-
Nicaragua,5,3,6,4,2,3,4,10,4,6,9,-,-
Panama,7,12,37,27,25,29,52,32,33,45,68,-,-
South America,4258,5161,5418,6109,6395,5789,5610,6371,7139,6394,5946,-,-
Argentina,823,695,802,871,918,931,837,851,1006,858,838,-,-
Bolivia,7,14,38,15,22,10,13,21,18,19,14,-,-
Brazilia,1633,1541,1876,2608,2707,2754,2523,2881,3014,2515,2079,-,-
Chili,489,819,726,725,823,688,659,752,990,892,841,-,-
Ekuador,93,101,119,144,116,94,98,159,155,150,182,-,-
Falkland Islands,-,-,-,-,-,-,-,-,-,-,-,-,-
Guiana,-,-,-,-,-,-,-,-,-,-,-,-,-
Guyana,2,4,2,-,3,2,7,6,6,7,6,-,-
Kolombia,917,1325,1172,1134,1185,825,965,1168,1386,1399,1501,-,-
Paraguay,8,10,7,20,12,7,9,23,15,16,20,-,-
Peru,176,214,240,214,386,264,308,305,280,335,265,-,-
Suriname,11,11,18,29,48,38,24,24,94,27,8,-,-
Uruguay,61,405,370,310,114,119,82,83,63,75,64,-,-
Venezuela,38,22,48,39,61,57,85,98,112,101,128,-,-
Other America,892,816,1272,1402,1258,1315,1530,1291,2191,1627,2060,-,-
Antigua & Barbuda,2,2,7,1,2,8,16,4,6,7,3,-,-
Alaska,-,-,-,-,-,-,-,-,-,-,-,-,-
Barbados,3,2,3,9,4,5,1,7,10,20,8,-,-
Bermuda,-,-,-,-,-,-,-,-,-,-,-,-,-
Bahama Islands,5,2,8,11,6,8,16,7,16,15,6,-,-
Dominika,12,13,26,16,4,22,18,20,10,14,11,-,-
Dominika Rep.,8,9,7,10,12,9,24,8,16,12,11,-,-
Grenadines (Grenada),3,1,3,1,1,5,6,2,5,4,4,-,-
Guadelope,-,-,-,-,-,-,-,-,-,-,-,-,-
Haiti,8,1,6,1,3,10,5,7,4,7,3,-,-
Jamaika,12,12,14,15,12,9,23,19,20,26,20,-,-
Kuba,27,5,15,7,27,28,46,42,47,30,23,-,-
Martinique,-,-,-,-,-,-,-,-,-,-,-,-,-
Mexiko,688,694,1026,1220,1052,1054,1241,1038,1873,1323,1808,-,-
Puertorico,-,-,1,-,-,-,-,-,1,1,-,-,-
St. Christopher,-,-,-,-,-,-,-,-,-,-,-,-,-
St. Kitts & Nevis,5,7,11,15,11,18,21,14,22,10,11,-,-
St. Lucia,2,2,2,2,3,3,3,6,3,8,4,-,-
St. Vincent,1,-,2,1,3,2,3,3,2,5,1,-,-
Trinidad & Tobago,10,7,16,27,26,23,33,23,37,30,27,-,-
UNO,106,59,125,66,92,111,74,91,119,115,120,-,-
TOTAL AMERICA,32883,38579,45595,46300,51234,52556,55192,48790,51860,49821,44745,-,-
Australia,99089,84768,96333,109881,113863,132478,143062,129063,140057,129008,117045,-,-
New Zealand,4926,5460,6514,8931,10468,12337,14647,13300,12176,11053,8243,-,-
Other Oceania,1678,1195,968,297,8641,10299,8147,8678,8866,11153,4730,-,-
Cooks Islands,-,-,-,-,-,-,-,-,-,-,-,-,-
Fiji Islands,76,63,62,35,63,56,57,61,74,86,63,-,-
Guam,-,-,-,-,-,-,-,-,-,-,-,-,-
Kaledonia,4,4,4,-,-,-,-,-,-,-,-,-,-
Karibati (Kiribati),5,2,9,5,14,3,2,1,1,6,2,-,-
Marshall Islands,2,2,1,-,-,-,-,-,1,4,1,-,-
Micronesia Rep.,3,1,3,-,1,-,4,2,-,8,1,-,-
Nauru,12,-,23,-,8,-,1,5,-,1,4,-,-
Niue,-,-,-,-,-,-,-,-,-,-,-,-,-
Palau Rep.,5,2,2,-,3,-,3,4,-,4,2,-,-
Papua New Guinea,1551,1108,832,208,8479,10212,8051,8585,8757,10961,4606,-,-
Polynesia,-,-,-,-,-,-,-,-,-,-,-,-,-
Samoa Barat,-,-,-,-,-,-,-,-,-,-,-,-,-
Samoa,4,-,5,29,18,5,6,1,4,9,7,-,-
Solomon Islands,4,2,12,8,15,7,9,5,16,39,10,-,-
Tonga,5,2,1,2,12,2,2,4,5,17,12,-,-
Tuvalu,3,-,-,-,5,-,1,-,-,4,-,-,-
Vanuatu,4,9,14,10,23,14,11,10,8,14,22,-,-
Walis & Futuna,-,-,-,-,-,-,-,-,-,-,-,-,-
TOTAL OCEANIA,105693,91423,103815,119109,132972,155114,165856,151041,161099,151214,130018,-,-
South Africa,2008,1617,2580,2766,2127,3276,2913,1981,2528,3207,2122,-,-
Other Africa,1613,1952,1828,1683,3267,2688,4428,6419,5022,3955,3492,-,-
Afrika Tengah Rep.,-,2,-,-,1,-,-,6,4,1,-,-,-
Aljazair / Algeria,91,130,109,60,215,199,272,616,527,345,235,-,-
Angola,1,2,6,10,20,9,21,11,10,7,24,-,-
Benin,2,2,2,7,5,8,6,14,12,7,7,-,-
Bostwana,5,6,11,21,8,22,24,18,23,52,16,-,-
Burkina Faso,3,7,33,8,1,16,9,13,16,4,53,-,-
Burkinabe,-,-,-,-,-,-,-,-,-,-,-,-,-
Burundi,-,1,34,-,-,5,9,6,3,2,3,-,-
Cabinda,-,-,-,-,-,-,-,-,-,-,-,-,-
Cape Verde,2,1,1,3,4,-,3,9,2,6,1,-,-
Chad,3,6,4,3,3,-,8,7,10,7,7,-,-
Comoros,1,3,6,4,11,8,3,3,11,8,7,-,-
Congo,5,4,2,8,8,5,7,11,5,2,11,-,-
Congo Rep. Dem.,6,6,6,49,18,9,21,29,11,15,22,-,-
Djibouti,6,6,2,4,8,10,2,4,3,4,4,-,-
Eritrea,6,6,4,6,9,17,13,7,6,8,9,-,-
Ethiopia,21,13,37,20,20,35,95,42,25,68,34,-,-
Gabon,1,3,1,9,7,4,9,7,10,3,6,-,-
Gambia,5,9,8,5,4,10,12,19,20,16,20,-,-
Ghana,26,48,42,41,72,72,63,118,61,80,70,-,-
Guinea,6,2,-,2,4,2,7,8,9,1,9,-,-
Guinea Bissau,-,-,1,1,1,2,3,2,1,-,1,-,-
Guinea Equator,-,-,-,-,-,-,1,2,-,-,-,-,-
Ivory Coast (Pantai Gading),14,2,7,37,10,11,19,43,18,10,19,-,-
Kamerun,2,14,5,11,10,10,10,25,6,22,18,-,-
Kenya,85,95,131,184,197,196,275,337,245,304,359,-,-
Lesotho,-,4,2,1,-,3,-,7,3,1,2,-,-
Liberia,1,4,2,-,2,1,-,7,1,1,1,-,-
Libya,73,83,43,32,93,61,98,143,175,166,134,-,-
Malagasy (Madagascar),4,7,21,7,14,20,33,56,32,35,32,-,-
Malawi,2,1,11,6,8,25,10,4,11,9,19,-,-
Mali,7,8,6,2,12,5,13,17,24,11,60,-,-
Maroko,472,564,379,368,1025,686,1492,2232,1479,984,779,-,-
Maseru,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,1,3,2,5,10,8,13,23,12,11,8,-,-
Mauritius,53,88,115,107,114,110,113,126,137,123,130,0,0
Mozambik,17,8,13,8,44,43,40,35,33,45,35,0,0
Namibia,25,2,15,23,23,23,41,15,24,27,36,0,0
Niger,3,-,2,4,2,4,1,6,1,3,3,0,0
Nigeria,79,155,128,145,126,144,128,147,138,251,142,-,-
Rwanda,2,5,16,11,15,24,11,30,24,17,17,0,0
Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome & Principe,0,0,1,0,1,0,0,1,2,10,0,0,0
Senegal,4,25,19,18,27,21,13,45,19,25,83,-,-
Seychelles,17,2,15,19,25,14,12,10,23,17,7,-,-
Sierra Leona,2,7,15,7,4,9,12,7,11,4,5,-,-
Somalia,10,12,4,15,10,9,13,17,9,11,6,-,-
Sudan,186,176,85,46,69,79,109,153,131,135,180,-,-
South Sudan,1,1,3,2,1,2,3,36,5,1,2,-,-
Swaziland,5,5,10,3,7,2,10,-,6,8,4,-,-
Tanzania,41,44,61,50,57,78,72,61,122,101,148,-,-
Togo,1,3,5,9,2,6,7,4,7,7,7,0,0
Tunisia,222,295,292,220,800,517,1163,1684,1383,820,558,-,-
Uganda,22,17,28,15,21,45,43,26,54,28,43,-,-
Zaire,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,12,6,15,11,17,26,11,37,10,24,31,-,-
Zimbabwe,60,59,68,56,102,73,75,133,108,108,85,-,-
Zomba,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL AFRICA,3621,3569,4408,4449,5394,5964,7341,8400,7550,7162,5614,-,-
GRAND TOTAL,735947,701931,869243,865810,953713,1062789,1121189,1132638,1070245,978499,917407,-,-
